                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2926,                 8.3362,                 3.7826,                0.00019,                0.13721,                0.00042,                0.00012,                 3.6319,                 7.4984,                 3.4659,             0.00041431,             0.00041431,             0.00041431
                      2,                 3.7022,                 6.0892,                 3.0587,                0.00065,                0.21573,                0.00071,                0.00016,                  3.595,                 4.8952,                 3.0357,             0.00082275,             0.00082275,             0.00082275
                      3,                 3.5677,                 4.7008,                 2.8746,                0.00093,                0.30685,                0.00102,                0.00027,                 3.5197,                 3.9753,                 3.0075,              0.0012229,              0.0012229,              0.0012229
                      4,                 3.5426,                 4.3704,                 2.7938,                0.00092,                0.35392,                0.00099,                0.00026,                 3.3924,                 4.0072,                 2.8671,              0.0012129,              0.0012129,              0.0012129
                      5,                 3.4255,                 4.1926,                 2.7098,                0.00129,                0.31762,                0.00141,                0.00039,                 3.2686,                 3.9941,                 2.9017,              0.0012129,              0.0012129,              0.0012129
                      6,                 3.3543,                 4.2231,                 2.7037,                0.00081,                0.44256,                0.00206,                0.00056,                 3.1488,                 4.0442,                 2.7749,              0.0012005,              0.0012005,              0.0012005
                      7,                 3.2988,                 4.0884,                 2.6589,                0.00115,                0.41856,                0.00392,                0.00097,                 3.0741,                 3.9065,                  2.749,              0.0011881,              0.0011881,              0.0011881
                      8,                 3.1925,                 4.0491,                 2.6276,                 0.0025,                0.50382,                0.00515,                0.00133,                 3.0388,                 3.8169,                 2.6626,              0.0011757,              0.0011757,              0.0011757
                      9,                 3.1695,                 4.0053,                 2.5854,                0.00325,                0.51578,                0.01099,                0.00254,                 2.9722,                 3.8099,                 2.6619,              0.0011634,              0.0011634,              0.0011634
                     10,                 3.0875,                 3.8697,                 2.5298,                0.00227,                0.62121,                0.01132,                0.00259,                 2.8914,                 3.7508,                 2.6065,               0.001151,               0.001151,               0.001151
                     11,                  3.042,                 3.8538,                 2.5237,                0.00364,                0.58891,                0.01363,                0.00329,                 2.8081,                 3.6498,                 2.6009,              0.0011386,              0.0011386,              0.0011386
                     12,                 2.9941,                 3.7788,                 2.5279,                0.02527,                0.14589,                0.01633,                0.00385,                 2.9752,                 3.6104,                 2.5877,              0.0011263,              0.0011263,              0.0011263
                     13,                 2.9454,                 3.7225,                 2.4593,                0.01551,                0.11653,                0.01463,                0.00353,                 2.8443,                 3.6155,                 2.6124,              0.0011139,              0.0011139,              0.0011139
                     14,                  2.918,                 3.6849,                 2.4149,                 0.0051,                0.66353,                 0.0266,                0.00708,                 2.7146,                 3.3991,                 2.5116,              0.0011015,              0.0011015,              0.0011015
                     15,                 2.8488,                 3.5812,                 2.4095,                0.31134,                0.08183,                0.02084,                0.00528,                 2.7994,                 3.4293,                 2.5983,              0.0010891,              0.0010891,              0.0010891
                     16,                 2.8158,                 3.6126,                 2.3869,                0.51865,                0.03998,                0.02726,                0.00787,                 2.6218,                 3.4542,                  2.428,              0.0010768,              0.0010768,              0.0010768
                     17,                 2.8293,                 3.5283,                 2.3616,                0.31144,                0.05023,                0.03218,                 0.0086,                 2.6637,                 3.2877,                 2.4991,              0.0010644,              0.0010644,              0.0010644
                     18,                 2.7426,                  3.461,                 2.3253,                0.36358,                0.09387,                0.03589,                0.00958,                 2.6302,                 3.1678,                 2.4938,               0.001052,               0.001052,               0.001052
                     19,                 2.7207,                 3.3824,                 2.3208,                0.34681,                 0.1233,                0.03756,                0.01238,                 2.5892,                 3.3234,                 2.4392,              0.0010396,              0.0010396,              0.0010396
                     20,                 2.6825,                 3.4691,                 2.2879,                0.58759,                0.03699,                0.04084,                0.01189,                 2.5611,                 3.2915,                 2.4288,              0.0010273,              0.0010273,              0.0010273
                     21,                 2.6819,                 3.2956,                 2.3195,                0.35446,                0.07345,                0.05149,                0.01493,                  2.508,                 3.0009,                 2.3735,              0.0010149,              0.0010149,              0.0010149
                     22,                 2.6305,                 3.2174,                 2.2725,                 0.3582,                0.07348,                0.05208,                0.01498,                 2.4564,                 3.0522,                 2.3482,              0.0010025,              0.0010025,              0.0010025
                     23,                 2.6026,                 3.1862,                  2.248,                0.37909,                0.09151,                0.05859,                0.01719,                  2.431,                 2.9684,                 2.2901,             0.00099013,             0.00099013,             0.00099013
                     24,                 2.5935,                 3.1825,                 2.2451,                0.20954,                0.06401,                0.06198,                0.01797,                 2.4816,                 3.0253,                 2.3449,             0.00097775,             0.00097775,             0.00097775
                     25,                 2.5835,                  3.153,                 2.2469,                0.16186,                0.10759,                0.05116,                0.01511,                  2.492,                 3.0959,                 2.3731,             0.00096537,             0.00096537,             0.00096537
                     26,                  2.563,                 3.1602,                  2.201,                 0.5762,                0.09652,                0.07655,                0.02295,                 2.3952,                 2.9599,                 2.2882,               0.000953,               0.000953,               0.000953
                     27,                 2.5291,                 3.1237,                 2.2034,                0.09248,                 0.1169,                0.05446,                0.01675,                 2.4157,                 2.9434,                 2.3067,             0.00094062,             0.00094062,             0.00094062
                     28,                 2.5092,                 3.1095,                 2.2024,                0.40278,                0.09218,                0.07388,                0.02276,                 2.4076,                 2.9224,                 2.2943,             0.00092825,             0.00092825,             0.00092825
                     29,                 2.5412,                 3.1275,                 2.2145,                0.21253,                0.09647,                0.07836,                0.02291,                 2.4056,                 2.8298,                 2.3305,             0.00091588,             0.00091588,             0.00091588
                     30,                 2.5115,                 3.0846,                 2.2187,                0.16231,                0.11218,                 0.0709,                0.02278,                 2.3831,                 2.8777,                 2.3464,              0.0009035,              0.0009035,              0.0009035
                     31,                 2.4918,                 3.0538,                 2.1917,                0.12048,                0.14438,                0.06939,                0.02081,                 2.3451,                 2.9606,                 2.2413,             0.00089112,             0.00089112,             0.00089112
                     32,                 2.4739,                 3.0627,                  2.206,                0.38111,                 0.1105,                0.08136,                0.02614,                 2.3878,                 2.8826,                 2.3135,             0.00087875,             0.00087875,             0.00087875
                     33,                  2.496,                 3.0269,                  2.193,                0.39234,                0.12524,                 0.0805,                0.02495,                 2.3235,                 2.9491,                 2.2753,             0.00086637,             0.00086637,             0.00086637
                     34,                 2.4501,                 3.0531,                 2.1886,                0.12639,                0.12005,                0.07707,                 0.0241,                 2.3477,                 2.8141,                 2.2775,               0.000854,               0.000854,               0.000854
                     35,                 2.4634,                 3.0061,                 2.1834,                0.22669,                0.13928,                0.10052,                0.03122,                 2.2628,                 2.8213,                 2.2154,             0.00084162,             0.00084162,             0.00084162
                     36,                 2.4075,                 3.0309,                 2.1468,                0.16214,                0.17181,                0.09483,                 0.0305,                 2.2727,                 2.8167,                 2.2267,             0.00082925,             0.00082925,             0.00082925
                     37,                  2.446,                 2.9196,                 2.1543,                0.17423,                0.15079,                0.09801,                0.03205,                 2.2615,                 2.8058,                 2.2184,             0.00081688,             0.00081688,             0.00081688
                     38,                 2.4886,                  2.896,                 2.1788,                0.19007,                0.16484,                0.10195,                0.03379,                 2.2722,                 2.7241,                 2.2439,              0.0008045,              0.0008045,              0.0008045
                     39,                 2.4337,                 2.9238,                 2.1507,                0.16747,                0.14525,                  0.099,                0.03173,                 2.2479,                 2.7196,                 2.2252,             0.00079213,             0.00079213,             0.00079213
                     40,                 2.4076,                 2.9776,                 2.1317,                0.22162,                0.16418,                0.10771,                0.03476,                 2.2503,                 2.7521,                 2.2041,             0.00077975,             0.00077975,             0.00077975
                     41,                 2.4178,                 2.9154,                 2.1393,                0.23464,                0.15921,                0.11496,                0.03671,                 2.2369,                 2.7041,                 2.1948,             0.00076738,             0.00076738,             0.00076738
                     42,                  2.422,                 2.9279,                 2.1513,                0.27986,                0.21813,                0.10667,                0.03447,                  2.246,                 3.0324,                 2.2339,               0.000755,               0.000755,               0.000755
                     43,                 2.3979,                  2.964,                  2.148,                0.24185,                  0.135,                0.10695,                0.03321,                 2.2899,                 2.7279,                 2.2295,             0.00074263,             0.00074263,             0.00074263
                     44,                 2.3841,                 2.8936,                 2.1297,                0.21061,                0.19723,                0.11687,                0.03822,                 2.2024,                 2.6538,                 2.1791,             0.00073025,             0.00073025,             0.00073025
                     45,                  2.379,                 2.9045,                 2.1382,                0.19275,                0.19961,                0.12159,                 0.0381,                 2.2658,                 2.6936,                 2.2786,             0.00071788,             0.00071788,             0.00071788
                     46,                 2.3598,                 2.8752,                   2.13,                0.21642,                0.16536,                0.12842,                0.04144,                  2.186,                 2.6121,                 2.1813,              0.0007055,              0.0007055,              0.0007055
                     47,                 2.3514,                 2.8102,                  2.114,                0.18878,                0.18586,                0.11408,                0.03763,                 2.1785,                 2.6582,                 2.1799,             0.00069313,             0.00069313,             0.00069313
                     48,                 2.3408,                 2.8161,                 2.1041,                0.19649,                0.18627,                 0.1275,                0.04121,                 2.2064,                 2.6632,                 2.2192,             0.00068075,             0.00068075,             0.00068075
                     49,                  2.394,                 2.8774,                 2.1267,                0.23319,                 0.1816,                0.13153,                0.04257,                 2.1813,                 2.6919,                 2.1687,             0.00066838,             0.00066838,             0.00066838
                     50,                 2.3534,                 2.8083,                 2.0864,                0.22556,                0.19376,                0.14115,                0.04706,                 2.1511,                 2.5683,                 2.1494,               0.000656,               0.000656,               0.000656
                     51,                 2.3676,                 2.8094,                 2.1069,                0.24074,                0.22012,                0.14787,                0.04872,                 2.1568,                 2.5635,                 2.1461,             0.00064362,             0.00064362,             0.00064362
                     52,                 2.2975,                 2.8426,                 2.0615,                0.22284,                  0.193,                0.13523,                0.04445,                 2.1848,                 2.6003,                 2.1559,             0.00063125,             0.00063125,             0.00063125
                     53,                 2.3063,                  2.722,                 2.0838,                0.20477,                0.23236,                0.13161,                0.04341,                  2.132,                 2.5881,                 2.1108,             0.00061887,             0.00061887,             0.00061887
                     54,                 2.2723,                 2.7193,                  2.056,                0.20477,                 0.2109,                  0.142,                0.04603,                  2.111,                 2.6467,                 2.1151,              0.0006065,              0.0006065,              0.0006065
                     55,                 2.3024,                 2.7633,                 2.0789,                0.23815,                0.19155,                0.14522,                0.04913,                 2.1151,                 2.5417,                 2.1334,             0.00059413,             0.00059413,             0.00059413
                     56,                 2.2749,                 2.7797,                 2.0665,                0.22547,                0.20948,                0.14247,                0.04695,                 2.1169,                 2.5565,                   2.13,             0.00058175,             0.00058175,             0.00058175
                     57,                 2.2916,                  2.705,                 2.0659,                0.23671,                0.20534,                0.14874,                0.05085,                 2.1157,                 2.5038,                 2.1127,             0.00056938,             0.00056938,             0.00056938
                     58,                 2.2728,                 2.7491,                  2.065,                0.22688,                0.19872,                0.14927,                0.05286,                 2.1043,                 2.5205,                 2.0969,               0.000557,               0.000557,               0.000557
                     59,                 2.3037,                 2.7147,                 2.0389,                0.24933,                0.23618,                0.17012,                0.05742,                 2.1027,                 2.4857,                 2.0994,             0.00054463,             0.00054463,             0.00054463
                     60,                 2.2504,                 2.6494,                 2.0387,                 0.2589,                0.23512,                0.16057,                 0.0549,                 2.0911,                 2.5728,                 2.1043,             0.00053225,             0.00053225,             0.00053225
                     61,                  2.234,                 2.6949,                 2.0341,                0.23619,                0.23037,                0.16722,                 0.0556,                 2.1003,                 2.4805,                  2.089,             0.00051988,             0.00051988,             0.00051988
                     62,                 2.2408,                 2.6719,                 2.0335,                0.23339,                0.22829,                0.15718,                0.05475,                 2.0951,                 2.4825,                 2.1152,              0.0005075,              0.0005075,              0.0005075
                     63,                  2.237,                 2.6784,                 2.0477,                0.22595,                0.25892,                0.17198,                0.05885,                 2.0807,                 2.5216,                 2.0784,             0.00049513,             0.00049513,             0.00049513
                     64,                 2.1961,                 2.6651,                 2.0189,                0.25833,                0.23594,                0.17727,                0.06281,                  2.068,                 2.4786,                  2.078,             0.00048275,             0.00048275,             0.00048275
                     65,                 2.2534,                 2.6751,                 2.0318,                0.24357,                0.24695,                0.17692,                0.06252,                 2.0532,                 2.4352,                 2.0605,             0.00047038,             0.00047038,             0.00047038
                     66,                 2.2355,                 2.6671,                 2.0221,                0.26084,                0.25792,                0.18148,                0.06421,                 2.1171,                 2.4733,                 2.1243,               0.000458,               0.000458,               0.000458
                     67,                 2.2436,                 2.6219,                 2.0247,                0.26059,                0.24547,                0.18412,                0.06487,                 2.0741,                 2.4105,                 2.0939,             0.00044563,             0.00044563,             0.00044563
                     68,                 2.2318,                 2.6473,                 2.0166,                0.24844,                0.26157,                0.17383,                0.06266,                 2.0649,                 2.4251,                 2.0777,             0.00043325,             0.00043325,             0.00043325
                     69,                 2.1848,                  2.589,                 1.9817,                0.25817,                0.25755,                0.19702,                0.07296,                 2.0327,                  2.397,                 2.0385,             0.00042087,             0.00042087,             0.00042087
                     70,                 2.2273,                 2.5657,                 2.0148,                0.26098,                0.28942,                0.18117,                0.06677,                 2.0533,                 2.4183,                 2.0634,              0.0004085,              0.0004085,              0.0004085
                     71,                 2.2062,                 2.6165,                 1.9955,                0.24806,                 0.2749,                0.18557,                0.06637,                 2.0244,                  2.366,                 2.0445,             0.00039613,             0.00039613,             0.00039613
                     72,                 2.2029,                 2.5814,                 1.9893,                 0.2359,                0.24635,                0.18093,                  0.065,                 2.0288,                 2.3853,                 2.0494,             0.00038375,             0.00038375,             0.00038375
                     73,                 2.1968,                 2.6082,                 1.9945,                0.24972,                0.27509,                 0.1902,                0.06845,                 2.0242,                  2.346,                 2.0368,             0.00037138,             0.00037138,             0.00037138
                     74,                 2.1404,                 2.5612,                 1.9779,                0.25281,                0.29821,                0.19788,                0.07285,                 2.0105,                 2.3662,                 2.0336,               0.000359,               0.000359,               0.000359
                     75,                 2.1744,                 2.5488,                 1.9651,                0.24533,                   0.28,                0.19282,                0.06948,                 2.0368,                 2.3677,                 2.0477,             0.00034663,             0.00034663,             0.00034663
                     76,                 2.1801,                 2.5414,                  1.967,                0.28856,                0.29057,                0.21877,                0.08038,                 1.9876,                 2.3442,                 2.0162,             0.00033425,             0.00033425,             0.00033425
                     77,                 2.1847,                 2.5974,                 1.9687,                0.27488,                0.28236,                0.20586,                0.07617,                 1.9894,                 2.3633,                 2.0133,             0.00032188,             0.00032188,             0.00032188
                     78,                 2.1577,                 2.4921,                 1.9929,                0.28297,                0.31818,                 0.2218,                0.08354,                 1.9927,                 2.3593,                 2.0072,              0.0003095,              0.0003095,              0.0003095
                     79,                 2.1782,                 2.5097,                  1.972,                0.27563,                 0.2762,                0.21235,                0.07824,                 1.9975,                 2.3054,                 2.0174,             0.00029713,             0.00029713,             0.00029713
                     80,                 2.1591,                 2.5057,                 1.9796,                0.47128,                0.24959,                0.21337,                0.08234,                 1.9746,                 2.3318,                 2.0031,             0.00028475,             0.00028475,             0.00028475
                     81,                 2.1814,                 2.5477,                 1.9838,                0.34583,                0.28107,                0.23217,                0.08872,                  1.982,                 2.2748,                 2.0091,             0.00027237,             0.00027237,             0.00027237
                     82,                 2.1358,                 2.5244,                 1.9552,                0.27947,                0.29261,                0.21951,                0.08249,                  1.978,                 2.2766,                 2.0033,                0.00026,                0.00026,                0.00026
                     83,                 2.1298,                 2.4883,                 1.9554,                0.31578,                0.28439,                 0.2343,                0.08957,                 1.9641,                 2.2673,                 1.9997,             0.00024762,             0.00024762,             0.00024762
                     84,                 2.1375,                 2.5355,                 1.9478,                0.29377,                0.29264,                0.23197,                0.08894,                 1.9581,                 2.2655,                 1.9912,             0.00023525,             0.00023525,             0.00023525
                     85,                 2.1255,                 2.4483,                 1.9355,                0.32099,                 0.3044,                0.23059,                0.08927,                 1.9706,                 2.2796,                 2.0094,             0.00022288,             0.00022288,             0.00022288
                     86,                 2.1079,                 2.4621,                   1.92,                0.31013,                 0.2974,                0.24169,                0.09647,                 1.9534,                 2.2311,                 1.9752,              0.0002105,              0.0002105,              0.0002105
                     87,                 2.1175,                 2.4325,                 1.9389,                0.28057,                   0.31,                0.23479,                0.09043,                 1.9462,                 2.2403,                 1.9743,             0.00019813,             0.00019813,             0.00019813
                     88,                 2.1077,                 2.4821,                 1.9209,                 0.2878,                0.32933,                0.24785,                 0.0947,                 1.9442,                 2.2442,                 1.9687,             0.00018575,             0.00018575,             0.00018575
                     89,                 2.1298,                 2.4906,                 1.9546,                 0.2962,                0.30375,                0.25229,                0.09792,                 1.9469,                 2.2307,                 1.9897,             0.00017338,             0.00017338,             0.00017338
                     90,                 2.1317,                 2.4568,                  1.926,                0.30431,                0.31783,                0.25331,                0.10005,                 1.9358,                 2.2149,                 1.9594,               0.000161,               0.000161,               0.000161
                     91,                 2.0843,                 2.4832,                 2.0435,                0.29097,                 0.3106,                0.23274,                0.09003,                 1.9374,                 2.2351,                 1.9668,             0.00014862,             0.00014862,             0.00014862
                     92,                 2.0345,                 2.4009,                 1.9859,                0.31418,                0.30304,                0.24846,                 0.0984,                 1.9242,                 2.2312,                 1.9549,             0.00013625,             0.00013625,             0.00013625
                     93,                 2.0454,                 2.3991,                 2.0198,                0.31405,                0.32456,                0.25513,                0.10059,                  1.918,                 2.1872,                 1.9441,             0.00012387,             0.00012387,             0.00012387
                     94,                 2.0258,                 2.4082,                 2.0005,                0.29795,                0.31591,                0.24992,                0.10006,                 1.9184,                 2.1852,                 1.9559,              0.0001115,              0.0001115,              0.0001115
                     95,                 1.9907,                 2.4153,                  1.978,                0.30473,                0.32086,                0.26104,                0.10504,                 1.9078,                 2.1721,                 1.9434,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                 1.9867,                 2.3508,                 1.9529,                 0.3101,                0.33536,                0.26041,                0.10481,                 1.9051,                 2.1636,                 1.9513,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                 1.9898,                 2.3522,                 1.9797,                0.30276,                0.34525,                0.26119,                0.10516,                 1.9008,                  2.171,                 1.9463,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                 1.9889,                 2.3362,                 1.9452,                0.32269,                0.32971,                0.27748,                0.11089,                  1.896,                 2.1424,                 1.9341,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                 2.0067,                 2.3366,                 2.0003,                0.31264,                0.32572,                0.27806,                0.11135,                 1.8902,                  2.138,                 1.9334,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                 1.9998,                 2.3161,                 1.9728,                0.30629,                0.33319,                0.27631,                0.11222,                 1.8903,                 2.1325,                 1.9326,              3.725e-05,              3.725e-05,              3.725e-05
